tag,x,y,direction,x_variance,y_variance,xy_covariance
blue,7.344197000000001,-82.533372,0.0,0.0,0.0,0.0
blue,7.366727000000001,-133.56903,0.0,0.0,0.0,0.0
blue,7.375857,-121.48275,0.0,0.0,0.0,0.0
blue,7.605897000000001,-36.49182,0.0,0.0,0.0,0.0
blue,7.918417,-64.500163,0.0,0.0,0.0,0.0
blue,25.157137,-98.377,0.0,0.0,0.0,0.0
blue,25.433657000000004,-93.56076999999999,0.0,0.0,0.0,0.0
blue,25.457437,-76.995525,0.0,0.0,0.0,0.0
blue,25.526227,-44.50093,0.0,0.0,0.0,0.0
blue,25.562187,-22.546319999999994,0.0,0.0,0.0,0.0
blue,25.566336999999997,-13.613839999999996,0.0,0.0,0.0,0.0
blue,25.646667,-108.65527,0.0,0.0,0.0,0.0
blue,25.718967,1.6166400000000039,0.0,0.0,0.0,0.0
blue,25.844707,-57.478539999999995,0.0,0.0,0.0,0.0
blue,25.893337000000002,-124.47469,0.0,0.0,0.0,0.0
blue,25.978087000000002,-112.5282,0.0,0.0,0.0,0.0
blue,26.055267,-121.49784,0.0,0.0,0.0,0.0
blue,26.068737,-133.58964,0.0,0.0,0.0,0.0
blue,26.169037000000003,-82.498971,0.0,0.0,0.0,0.0
blue,26.349777000000003,-36.755089999999996,0.0,0.0,0.0,0.0
blue,26.718397000000003,-64.557683,0.0,0.0,0.0,0.0
blue,26.970787,-98.43881999999999,0.0,0.0,0.0,0.0
blue,27.147927000000003,-44.47305,0.0,0.0,0.0,0.0
blue,27.185867000000002,-93.44015999999999,0.0,0.0,0.0,0.0
blue,27.284147000000004,-77.003562,0.0,0.0,0.0,0.0
blue,27.416167,-22.708799999999997,0.0,0.0,0.0,0.0
blue,27.473727000000004,-108.59566,0.0,0.0,0.0,0.0
blue,27.481277000000006,-13.371979999999994,0.0,0.0,0.0,0.0
blue,27.545877000000004,-57.389469999999996,0.0,0.0,0.0,0.0
blue,27.573007000000004,-124.52425,0.0,0.0,0.0,0.0
blue,27.596257,1.272900000000007,0.0,0.0,0.0,0.0
blue,27.678377000000005,-112.59826,0.0,0.0,0.0,0.0
blue,27.787287,-121.51586999999999,0.0,0.0,0.0,0.0
blue,27.864557000000005,-82.618704,0.0,0.0,0.0,0.0
blue,27.902017,-133.44158,0.0,0.0,0.0,0.0
blue,28.321617000000003,-36.50778,0.0,0.0,0.0,0.0
blue,28.637647,-64.811397,0.0,0.0,0.0,0.0
blue,28.773967,-98.66199,0.0,0.0,0.0,0.0
blue,28.971967,-93.27530999999999,0.0,0.0,0.0,0.0
blue,29.099747,-44.552369999999996,0.0,0.0,0.0,0.0
blue,29.249717000000004,-12.967389999999995,0.0,0.0,0.0,0.0
blue,29.299387000000003,-76.708365,0.0,0.0,0.0,0.0
blue,29.315187,-23.175079999999994,0.0,0.0,0.0,0.0
blue,29.337727,-108.3197,0.0,0.0,0.0,0.0
blue,29.360397,0.7648999999999972,0.0,0.0,0.0,0.0
blue,29.391737,-124.59581,0.0,0.0,0.0,0.0
blue,29.473807,-57.126129999999996,0.0,0.0,0.0,0.0
blue,29.524287,-112.77171999999999,0.0,0.0,0.0,0.0
blue,29.667197,-121.39635,0.0,0.0,0.0,0.0
blue,29.719207000000004,-133.14667,0.0,0.0,0.0,0.0
blue,29.746137000000004,-82.868887,0.0,0.0,0.0,0.0
blue,30.199517,-35.84730999999999,0.0,0.0,0.0,0.0
blue,30.628677000000003,-65.575654,0.0,0.0,0.0,0.0
blue,30.657267000000004,-99.08501,0.0,0.0,0.0,0.0
blue,30.995767,-92.76472,0.0,0.0,0.0,0.0
blue,31.075557000000003,-12.323279999999997,0.0,0.0,0.0,0.0
blue,31.111647000000005,-23.930119999999995,0.0,0.0,0.0,0.0
blue,31.130747,0.02441000000000315,0.0,0.0,0.0,0.0
blue,31.234297000000005,-75.787241,0.0,0.0,0.0,0.0
blue,31.237197000000002,-107.76060999999999,0.0,0.0,0.0,0.0
blue,31.298287000000002,-45.43294999999999,0.0,0.0,0.0,0.0
blue,31.525727000000003,-125.12754,0.0,0.0,0.0,0.0
blue,31.551477000000006,-113.34306,0.0,0.0,0.0,0.0
blue,31.556687000000004,-56.16136999999999,0.0,0.0,0.0,0.0
blue,31.730477,-120.83397,0.0,0.0,0.0,0.0
blue,31.731677000000005,-132.42203,0.0,0.0,0.0,0.0
blue,31.821167000000003,-83.700755,0.0,0.0,0.0,0.0
blue,31.913827000000005,-34.87887,0.0,0.0,0.0,0.0
blue,32.238987,-66.674549,0.0,0.0,0.0,0.0
blue,32.598857,-100.10621,0.0,0.0,0.0,0.0
blue,32.785997,-74.5751794,0.0,0.0,0.0,0.0
blue,32.817697,-46.772459999999995,0.0,0.0,0.0,0.0
blue,32.826997000000006,-91.51951,0.0,0.0,0.0,0.0
blue,32.878347000000005,-25.276719999999997,0.0,0.0,0.0,0.0
blue,32.880717000000004,-1.1892599999999902,0.0,0.0,0.0,0.0
blue,32.931307000000004,-11.08842,0.0,0.0,0.0,0.0
blue,33.030127,-54.77382,0.0,0.0,0.0,0.0
blue,33.089137,-106.54165,0.0,0.0,0.0,0.0
blue,33.282147,-126.19470999999999,0.0,0.0,0.0,0.0
blue,33.340017,-114.5464,0.0,0.0,0.0,0.0
blue,33.375067,-131.29264999999998,0.0,0.0,0.0,0.0
blue,33.401317000000006,-85.02976,0.0,0.0,0.0,0.0
blue,33.508467,-33.363519999999994,0.0,0.0,0.0,0.0
blue,33.536307,-119.61690999999999,0.0,0.0,0.0,0.0
blue,33.677287,-68.114907,0.0,0.0,0.0,0.0
blue,34.026227000000006,-48.42605999999999,0.0,0.0,0.0,0.0
blue,34.040327000000005,-27.00734,0.0,0.0,0.0,0.0
blue,34.129957000000005,-72.931349,0.0,0.0,0.0,0.0
blue,34.132087000000006,-101.66229999999999,0.0,0.0,0.0,0.0
blue,34.147237000000004,-3.0520599999999973,0.0,0.0,0.0,0.0
blue,34.156317,-9.205010000000001,0.0,0.0,0.0,0.0
blue,34.181357000000006,-89.85397999999999,0.0,0.0,0.0,0.0
blue,34.186567000000004,-53.05714999999999,0.0,0.0,0.0,0.0
blue,34.456977,-31.409929999999996,0.0,0.0,0.0,0.0
blue,34.476697,-104.69748999999999,0.0,0.0,0.0,0.0
blue,34.628237000000006,-87.09508,0.0,0.0,0.0,0.0
blue,34.703217,-70.33395999999999,0.0,0.0,0.0,0.0
blue,34.717067,-29.109199999999994,0.0,0.0,0.0,0.0
blue,34.719567000000005,-116.85896,0.0,0.0,0.0,0.0
blue,34.735147000000005,-50.668659999999996,0.0,0.0,0.0,0.0
blue,34.741837000000004,-128.71657,0.0,0.0,0.0,0.0
blue,34.745077,-7.2385599999999926,0.0,0.0,0.0,0.0
blue,34.761187,-5.039829999999995,0.0,0.0,0.0,0.0
blue,8.151777000000001,-98.50049,0.0,0.0,0.0,0.0
blue,8.373227,-93.50039,0.0,0.0,0.0,0.0
blue,8.478557,-44.50050999999999,0.0,0.0,0.0,0.0
blue,8.494247000000001,-22.503189999999996,0.0,0.0,0.0,0.0
blue,8.496847,-13.499699999999997,0.0,0.0,0.0,0.0
blue,8.530467,-76.49934999999999,0.0,0.0,0.0,0.0
blue,8.582697000000001,1.499990000000011,0.0,0.0,0.0,0.0
blue,8.638367,-108.48179999999999,0.0,0.0,0.0,0.0
blue,8.736897,-57.49995,0.0,0.0,0.0,0.0
blue,8.827397000000001,-124.54686,0.0,0.0,0.0,0.0
blue,8.900017,-112.50046999999999,0.0,0.0,0.0,0.0
blue,9.045777000000001,-82.511512,0.0,0.0,0.0,0.0
blue,9.058707,-133.51722999999998,0.0,0.0,0.0,0.0
blue,9.071057000000001,-121.49094,0.0,0.0,0.0,0.0
blue,9.304337,-36.49296,0.0,0.0,0.0,0.0
blue,9.618637000000001,-64.500001,0.0,0.0,0.0,0.0
blue,9.852167000000001,-98.50046999999999,0.0,0.0,0.0,0.0
blue,10.073187,-93.50046,0.0,0.0,0.0,0.0
blue,10.178997,-44.50036,0.0,0.0,0.0,0.0
blue,10.195727,-22.501039999999996,0.0,0.0,0.0,0.0
blue,10.198217000000001,-13.499799999999993,0.0,0.0,0.0,0.0
blue,10.234887,-76.499363,0.0,0.0,0.0,0.0
blue,10.280437000000001,1.499990000000011,0.0,0.0,0.0,0.0
blue,10.356987,-108.50039,0.0,0.0,0.0,0.0
blue,10.437647,-57.500049999999995,0.0,0.0,0.0,0.0
blue,10.529107,-124.50861,0.0,0.0,0.0,0.0
blue,10.600027,-112.50036,0.0,0.0,0.0,0.0
blue,10.737187,-133.5022,0.0,0.0,0.0,0.0
blue,10.745987000000001,-82.501195,0.0,0.0,0.0,0.0
blue,10.766247,-121.49914,0.0,0.0,0.0,0.0
blue,11.002767,-36.49408999999999,0.0,0.0,0.0,0.0
blue,11.318907000000001,-64.499838,0.0,0.0,0.0,0.0
blue,11.552557000000002,-98.50044,0.0,0.0,0.0,0.0
blue,11.773127,-93.50053,0.0,0.0,0.0,0.0
blue,11.879437000000001,-44.50019999999999,0.0,0.0,0.0,0.0
blue,11.897127,-22.500859999999996,0.0,0.0,0.0,0.0
blue,11.899587000000002,-13.499909999999993,0.0,0.0,0.0,0.0
blue,11.939277000000002,-76.499376,0.0,0.0,0.0,0.0
blue,11.978187,1.5,0.0,0.0,0.0,0.0
blue,12.055687,-108.50044,0.0,0.0,0.0,0.0
blue,12.138347000000001,-57.50014999999999,0.0,0.0,0.0,0.0
blue,12.244247,-124.50079,0.0,0.0,0.0,0.0
blue,12.300047000000001,-112.50022999999999,0.0,0.0,0.0,0.0
blue,12.434027000000002,-133.50195,0.0,0.0,0.0,0.0
blue,12.445027000000001,-82.500599,0.0,0.0,0.0,0.0
blue,12.461447000000001,-121.50733,0.0,0.0,0.0,0.0
blue,12.701197000000002,-36.49523,0.0,0.0,0.0,0.0
blue,13.019177,-64.499675,0.0,0.0,0.0,0.0
blue,13.252957,-98.50041999999999,0.0,0.0,0.0,0.0
blue,13.473087000000001,-93.50059999999999,0.0,0.0,0.0,0.0
blue,13.579887000000001,-44.500049999999995,0.0,0.0,0.0,0.0
blue,13.598567000000001,-22.500679999999996,0.0,0.0,0.0,0.0
blue,13.600957,-13.50002,0.0,0.0,0.0,0.0
blue,13.642137,-76.495706,0.0,0.0,0.0,0.0
blue,13.675877000000002,1.5000100000000032,0.0,0.0,0.0,0.0
blue,13.754387,-108.50049,0.0,0.0,0.0,0.0
blue,13.839087000000001,-57.50023999999999,0.0,0.0,0.0,0.0
blue,13.943607000000002,-124.50032999999999,0.0,0.0,0.0,0.0
blue,14.000077,-112.50012,0.0,0.0,0.0,0.0
blue,14.130857,-133.50169,0.0,0.0,0.0,0.0
blue,14.144097,-82.50000299999999,0.0,0.0,0.0,0.0
blue,14.158597000000002,-121.51825,0.0,0.0,0.0,0.0
blue,14.399627,-36.496359999999996,0.0,0.0,0.0,0.0
blue,14.719447,-64.499512,0.0,0.0,0.0,0.0
blue,14.953337,-98.5004,0.0,0.0,0.0,0.0
big_orange,5.722907000000001,1.4747100000000017,0.0,0.0,0.0,0.0
big_orange,5.743527,-1.4798299999999927,0.0,0.0,0.0,0.0
big_orange,6.292907000000001,-1.4903899999999908,0.0,0.0,0.0,0.0
big_orange,6.302907000000001,1.479610000000008,0.0,0.0,0.0,0.0
